symbol,company_name,shareholder,rank,shares,percent,as_of,ca_type,source_url,company_label
BANPU,บริษัท บ้านปู จำกัด (มหาชน),บริษัท ทุนมิตรสยาม จำกัด,5,172906811,1.73,2026-06-05T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BANPU/major-shareholders,BANPU - บริษัท บ้านปู จำกัด (มหาชน)
BBL,ธนาคารกรุงเทพ จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,1,446289133,23.38,2026-04-23T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/BBL/major-shareholders,BBL - ธนาคารกรุงเทพ จำกัด (มหาชน)
BBL,ธนาคารกรุงเทพ จำกัด (มหาชน),บริษัท ซิตี้เรียลตี้ จำกัด,2,89645900,4.7,2026-04-23T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/BBL/major-shareholders,BBL - ธนาคารกรุงเทพ จำกัด (มหาชน)
BBL,ธนาคารกรุงเทพ จำกัด (มหาชน),สำนักงานประกันสังคม,3,76353394,4.0,2026-04-23T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/BBL/major-shareholders,BBL - ธนาคารกรุงเทพ จำกัด (มหาชน)
BBL,ธนาคารกรุงเทพ จำกัด (มหาชน),STATE STREET EUROPE LIMITED,4,52133499,2.73,2026-04-23T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/BBL/major-shareholders,BBL - ธนาคารกรุงเทพ จำกัด (มหาชน)
BBL,ธนาคารกรุงเทพ จำกัด (มหาชน),STATE STREET BANK AND TRUST COMPANY,5,47874374,2.51,2026-04-23T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/BBL/major-shareholders,BBL - ธนาคารกรุงเทพ จำกัด (มหาชน)
BDMS,บริษัท กรุงเทพดุสิตเวชการ จำกัด(มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,1,1540861735,9.7,2026-03-11T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BDMS/major-shareholders,BDMS - บริษัท กรุงเทพดุสิตเวชการ จำกัด(มหาชน)
BDMS,บริษัท กรุงเทพดุสิตเวชการ จำกัด(มหาชน),นาย ปราเสริฐ ปราสาททองโอสถ,2,1458941440,9.18,2026-03-11T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BDMS/major-shareholders,BDMS - บริษัท กรุงเทพดุสิตเวชการ จำกัด(มหาชน)
BDMS,บริษัท กรุงเทพดุสิตเวชการ จำกัด(มหาชน),น.ส. ปรมาภรณ์ ปราสาททองโอสถ,3,939537410,5.91,2026-03-11T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BDMS/major-shareholders,BDMS - บริษัท กรุงเทพดุสิตเวชการ จำกัด(มหาชน)
BDMS,บริษัท กรุงเทพดุสิตเวชการ จำกัด(มหาชน),บริษัท วิริยะประกันภัย จำกัด (มหาชน),4,678201330,4.27,2026-03-11T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BDMS/major-shareholders,BDMS - บริษัท กรุงเทพดุสิตเวชการ จำกัด(มหาชน)
BDMS,บริษัท กรุงเทพดุสิตเวชการ จำกัด(มหาชน),SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,5,601019734,3.78,2026-03-11T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BDMS/major-shareholders,BDMS - บริษัท กรุงเทพดุสิตเวชการ จำกัด(มหาชน)
BEM,บริษัท ทางด่วนและรถไฟฟ้ากรุงเทพ จำกัด (มหาชน),บริษัท ช.การช่าง จำกัด (มหาชน),1,6459449984,42.26,2026-03-11T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BEM/major-shareholders,BEM - บริษัท ทางด่วนและรถไฟฟ้ากรุงเทพ จำกัด (มหาชน)
BEM,บริษัท ทางด่วนและรถไฟฟ้ากรุงเทพ จำกัด (มหาชน),การรถไฟฟ้าขนส่งมวลชนแห่งประเทศไทย,2,1256259584,8.22,2026-03-11T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BEM/major-shareholders,BEM - บริษัท ทางด่วนและรถไฟฟ้ากรุงเทพ จำกัด (มหาชน)
BEM,บริษัท ทางด่วนและรถไฟฟ้ากรุงเทพ จำกัด (มหาชน),ธนาคาร กรุงไทย จำกัด (มหาชน),3,815356075,5.33,2026-03-11T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BEM/major-shareholders,BEM - บริษัท ทางด่วนและรถไฟฟ้ากรุงเทพ จำกัด (มหาชน)
BEM,บริษัท ทางด่วนและรถไฟฟ้ากรุงเทพ จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,4,483077555,3.16,2026-03-11T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BEM/major-shareholders,BEM - บริษัท ทางด่วนและรถไฟฟ้ากรุงเทพ จำกัด (มหาชน)
BEM,บริษัท ทางด่วนและรถไฟฟ้ากรุงเทพ จำกัด (มหาชน),สำนักงานประกันสังคม,5,465669067,3.05,2026-03-11T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BEM/major-shareholders,BEM - บริษัท ทางด่วนและรถไฟฟ้ากรุงเทพ จำกัด (มหาชน)
BH,บริษัท โรงพยาบาลบำรุงราษฎร์ จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,1,84492505,10.63,2026-03-18T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BH/major-shareholders,BH - บริษัท โรงพยาบาลบำรุงราษฎร์ จำกัด (มหาชน)
BH,บริษัท โรงพยาบาลบำรุงราษฎร์ จำกัด (มหาชน),บริษัท กรุงเทพประกันภัย จำกัด (มหาชน),2,79149817,9.96,2026-03-18T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BH/major-shareholders,BH - บริษัท โรงพยาบาลบำรุงราษฎร์ จำกัด (มหาชน)
BH,บริษัท โรงพยาบาลบำรุงราษฎร์ จำกัด (มหาชน),UOB KAY HIAN (HONG KONG) LIMITED - Client Account,3,61886905,7.78,2026-03-18T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BH/major-shareholders,BH - บริษัท โรงพยาบาลบำรุงราษฎร์ จำกัด (มหาชน)
BH,บริษัท โรงพยาบาลบำรุงราษฎร์ จำกัด (มหาชน),ธนาคาร กรุงเทพ จำกัด (มหาชน),4,53243344,6.7,2026-03-18T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BH/major-shareholders,BH - บริษัท โรงพยาบาลบำรุงราษฎร์ จำกัด (มหาชน)
BH,บริษัท โรงพยาบาลบำรุงราษฎร์ จำกัด (มหาชน),SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,5,28291113,3.56,2026-03-18T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BH/major-shareholders,BH - บริษัท โรงพยาบาลบำรุงราษฎร์ จำกัด (มหาชน)
BJC,บริษัท เบอร์ลี่ ยุคเกอร์ จำกัด (มหาชน),บริษัท ทีซีซี คอร์ปอเรชั่น จำกัด,1,1830730550,45.68,2026-04-30T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/BJC/major-shareholders,BJC - บริษัท เบอร์ลี่ ยุคเกอร์ จำกัด (มหาชน)
BJC,บริษัท เบอร์ลี่ ยุคเกอร์ จำกัด (มหาชน),บริษัท ทีซีซี โฮลดิ้งส์ (2519) จำกัด,2,1175089800,29.32,2026-04-30T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/BJC/major-shareholders,BJC - บริษัท เบอร์ลี่ ยุคเกอร์ จำกัด (มหาชน)
BJC,บริษัท เบอร์ลี่ ยุคเกอร์ จำกัด (มหาชน),สำนักงานประกันสังคม,3,164191200,4.1,2026-04-30T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/BJC/major-shareholders,BJC - บริษัท เบอร์ลี่ ยุคเกอร์ จำกัด (มหาชน)
BJC,บริษัท เบอร์ลี่ ยุคเกอร์ จำกัด (มหาชน),RAFFLES NOMINEES (PTE) LIMITED,4,157094900,3.92,2026-04-30T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/BJC/major-shareholders,BJC - บริษัท เบอร์ลี่ ยุคเกอร์ จำกัด (มหาชน)
BJC,บริษัท เบอร์ลี่ ยุคเกอร์ จำกัด (มหาชน),THE BANK OF NEW YORK (NOMINEES) LIMITED,5,103375800,2.58,2026-04-30T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/BJC/major-shareholders,BJC - บริษัท เบอร์ลี่ ยุคเกอร์ จำกัด (มหาชน)
BTS,บริษัท บีทีเอส กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน),นาย คีรี กาญจนพาสน์,1,5107061418,31.73,2025-06-19T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BTS/major-shareholders,BTS - บริษัท บีทีเอส กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน)
BTS,บริษัท บีทีเอส กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน),นาย กวิน กาญจนพาสน์,2,1797135829,11.17,2025-06-19T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BTS/major-shareholders,BTS - บริษัท บีทีเอส กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน)
BTS,บริษัท บีทีเอส กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,3,885248667,5.5,2025-06-19T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BTS/major-shareholders,BTS - บริษัท บีทีเอส กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน)
BTS,บริษัท บีทีเอส กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน),ธนาคาร กรุงเทพ จำกัด (มหาชน),4,721528129,4.48,2025-06-19T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BTS/major-shareholders,BTS - บริษัท บีทีเอส กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน)
BTS,บริษัท บีทีเอส กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน),CITIBANK NOMINEES SINGAPORE PTE LTD-A/C GIC C,5,513958000,3.19,2025-06-19T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/BTS/major-shareholders,BTS - บริษัท บีทีเอส กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน)
CBG,บริษัท คาราบาวกรุ๊ป จำกัด (มหาชน),บริษัท เสถียรธรรมโฮลดิ้ง จำกัด,1,250064500,25.01,2026-03-06T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/CBG/major-shareholders,CBG - บริษัท คาราบาวกรุ๊ป จำกัด (มหาชน)
CBG,บริษัท คาราบาวกรุ๊ป จำกัด (มหาชน),น.ส. ณัฐชไม ถนอมบูรณ์เจริญ,2,210000000,21.0,2026-03-06T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/CBG/major-shareholders,CBG - บริษัท คาราบาวกรุ๊ป จำกัด (มหาชน)
CBG,บริษัท คาราบาวกรุ๊ป จำกัด (มหาชน),นาย ยืนยง โอภากุล,3,70480000,7.05,2026-03-06T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/CBG/major-shareholders,CBG - บริษัท คาราบาวกรุ๊ป จำกัด (มหาชน)
CBG,บริษัท คาราบาวกรุ๊ป จำกัด (มหาชน),UBS AG SINGAPORE BRANCH - FOR CLIENTS' ACCOUNTS,4,45854499,4.59,2026-03-06T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/CBG/major-shareholders,CBG - บริษัท คาราบาวกรุ๊ป จำกัด (มหาชน)
CBG,บริษัท คาราบาวกรุ๊ป จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,5,31555871,3.16,2026-03-06T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/CBG/major-shareholders,CBG - บริษัท คาราบาวกรุ๊ป จำกัด (มหาชน)
CCET,บริษัท แคล-คอมพ์ อีเล็คโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน),KINPO ELECTRONICS. INC.,1,5223956415,49.99,2026-03-20T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/CCET/major-shareholders,CCET - บริษัท แคล-คอมพ์ อีเล็คโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน)
CCET,บริษัท แคล-คอมพ์ อีเล็คโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน),FAR EASTERN INTERNATIONAL BANK,2,1655366936,15.84,2026-03-20T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/CCET/major-shareholders,CCET - บริษัท แคล-คอมพ์ อีเล็คโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน)
CCET,บริษัท แคล-คอมพ์ อีเล็คโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน),KGI ASIA LIMITED,3,1577667766,15.1,2026-03-20T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/CCET/major-shareholders,CCET - บริษัท แคล-คอมพ์ อีเล็คโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน)
CCET,บริษัท แคล-คอมพ์ อีเล็คโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน),นาย วิทิต พงศ์พิโรดม,4,244250200,2.34,2026-03-20T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/CCET/major-shareholders,CCET - บริษัท แคล-คอมพ์ อีเล็คโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน)
CCET,บริษัท แคล-คอมพ์ อีเล็คโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,5,169441810,1.62,2026-03-20T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/CCET/major-shareholders,CCET - บริษัท แคล-คอมพ์ อีเล็คโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน)
CENTEL,บริษัท โรงแรมเซ็นทรัลพลาซา จำกัด (มหาชน),บริษัท เตียง จิราธิวัฒน์ จำกัด,1,67523190,5.0,2026-05-07T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/CENTEL/major-shareholders,CENTEL - บริษัท โรงแรมเซ็นทรัลพลาซา จำกัด (มหาชน)
CENTEL,บริษัท โรงแรมเซ็นทรัลพลาซา จำกัด (มหาชน),UBS AG SINGAPORE BRANCH - FOR CLIENTS' ACCOUNTS,2,51225613,3.79,2026-05-07T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/CENTEL/major-shareholders,CENTEL - บริษัท โรงแรมเซ็นทรัลพลาซา จำกัด (มหาชน)
CENTEL,บริษัท โรงแรมเซ็นทรัลพลาซา จำกัด (มหาชน),นาย นิติ โอสถานุเคราะห์,3,41314611,3.06,2026-05-07T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/CENTEL/major-shareholders,CENTEL - บริษัท โรงแรมเซ็นทรัลพลาซา จำกัด (มหาชน)
CENTEL,บริษัท โรงแรมเซ็นทรัลพลาซา จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,4,34637578,2.57,2026-05-07T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/CENTEL/major-shareholders,CENTEL - บริษัท โรงแรมเซ็นทรัลพลาซา จำกัด (มหาชน)
CENTEL,บริษัท โรงแรมเซ็นทรัลพลาซา จำกัด (มหาชน),นาย สุทธิเกียรติ จิราธิวัฒน์,5,31170141,2.31,2026-05-07T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/CENTEL/major-shareholders,CENTEL - บริษัท โรงแรมเซ็นทรัลพลาซา จำกัด (มหาชน)
COM7,บริษัท คอมเซเว่น จำกัด (มหาชน),นาย สุระ คณิตทวีกุล,1,601310600,25.18,2026-03-11T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/COM7/major-shareholders,COM7 - บริษัท คอมเซเว่น จำกัด (มหาชน)
COM7,บริษัท คอมเซเว่น จำกัด (มหาชน),นาย พงศ์ศักดิ์ ธรรมธัชอารี,2,476267000,19.95,2026-03-11T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/COM7/major-shareholders,COM7 - บริษัท คอมเซเว่น จำกัด (มหาชน)
COM7,บริษัท คอมเซเว่น จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,3,219675829,9.2,2026-03-11T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/COM7/major-shareholders,COM7 - บริษัท คอมเซเว่น จำกัด (มหาชน)
COM7,บริษัท คอมเซเว่น จำกัด (มหาชน),THE BANK OF NEW YORK MELLON,4,103980300,4.35,2026-03-11T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/COM7/major-shareholders,COM7 - บริษัท คอมเซเว่น จำกัด (มหาชน)
COM7,บริษัท คอมเซเว่น จำกัด (มหาชน),น.ส. อารี ปรีชานุกูล,5,71200000,2.98,2026-03-11T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/COM7/major-shareholders,COM7 - บริษัท คอมเซเว่น จำกัด (มหาชน)
CPALL,บริษัท ซีพี ออลล์ จำกัด (มหาชน),บริษัท ซี.พี.เมอร์แชนไดซิ่ง จำกัด,1,2732242300,30.42,2026-05-05T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/CPALL/major-shareholders,CPALL - บริษัท ซีพี ออลล์ จำกัด (มหาชน)
CPALL,บริษัท ซีพี ออลล์ จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,2,868945745,9.67,2026-05-05T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/CPALL/major-shareholders,CPALL - บริษัท ซีพี ออลล์ จำกัด (มหาชน)
CPALL,บริษัท ซีพี ออลล์ จำกัด (มหาชน),SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,3,322463415,3.59,2026-05-05T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/CPALL/major-shareholders,CPALL - บริษัท ซีพี ออลล์ จำกัด (มหาชน)
CPALL,บริษัท ซีพี ออลล์ จำกัด (มหาชน),สำนักงานประกันสังคม,4,308040067,3.43,2026-05-05T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/CPALL/major-shareholders,CPALL - บริษัท ซีพี ออลล์ จำกัด (มหาชน)
CPALL,บริษัท ซีพี ออลล์ จำกัด (มหาชน),กองทุนรวม วายุภักษ์หนึ่ง,5,288362600,3.21,2026-05-05T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/CPALL/major-shareholders,CPALL - บริษัท ซีพี ออลล์ จำกัด (มหาชน)
CPF,บริษัท เจริญโภคภัณฑ์อาหาร จำกัด (มหาชน),บริษัท เครือเจริญโภคภัณฑ์ จำกัด,1,2105464925,25.04,2026-05-06T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/CPF/major-shareholders,CPF - บริษัท เจริญโภคภัณฑ์อาหาร จำกัด (มหาชน)
CPF,บริษัท เจริญโภคภัณฑ์อาหาร จำกัด (มหาชน),บริษัท ไทยเอ็นวีดีอาร์ จำกัด,2,867792045,10.32,2026-05-06T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/CPF/major-shareholders,CPF - บริษัท เจริญโภคภัณฑ์อาหาร จำกัด (มหาชน)
CPF,บริษัท เจริญโภคภัณฑ์อาหาร จำกัด (มหาชน),UBS AG LONDON BRANCH,3,772298991,9.19,2026-05-06T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/CPF/major-shareholders,CPF - บริษัท เจริญโภคภัณฑ์อาหาร จำกัด (มหาชน)
CPF,บริษัท เจริญโภคภัณฑ์อาหาร จำกัด (มหาชน),บริษัท เจริญโภคภัณฑ์โฮลดิ้ง จำกัด,4,743660460,8.85,2026-05-06T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/CPF/major-shareholders,CPF - บริษัท เจริญโภคภัณฑ์อาหาร จำกัด (มหาชน)
CPF,บริษัท เจริญโภคภัณฑ์อาหาร จำกัด (มหาชน),บริษัท เจริญโภคภัณฑ์อาหาร จำกัด (มหาชน),5,247584500,2.94,2026-05-06T00:00:00+07:00,XD,https://www.set.or.th/th/market/product/stock/quote/CPF/major-shareholders,CPF - บริษัท เจริญโภคภัณฑ์อาหาร จำกัด (มหาชน)
CPN,บริษัท เซ็นทรัลพัฒนา จำกัด (มหาชน),บริษัท เซ็นทรัลโฮลดิ้ง จำกัด,1,1176343960,26.21,2026-03-10T00:00:00+07:00,XM,https://www.set.or.th/th/market/product/stock/quote/CPN/major-shareholders,CPN - บริษัท เซ็นทรัลพัฒนา จำกัด (มหาชน)
